country,continent,year,lifeExp,pop,gdpPercap
Namibia,Africa,2012,61.7,2260000,8970
Nepal,Asia,2012,69.2,27600000,2100
Netherlands,Europe,2012,81.1,16800000,45400
New Zealand,Oceania,2012,81.2,4470000,33300
Nicaragua,Americas,2012,77.5,5880000,4450
Niger,Africa,2012,59.8,17700000,863
Nigeria,Africa,2012,62,167000000,5340
Norway,Europe,2012,81.5,5010000,62900
Oman,Asia,2012,76.7,3460000,43000
Pakistan,Asia,2012,66.1,178000000,4370
Panama,Americas,2012,78,3770000,18200
Paraguay,Americas,2012,74.1,6380000,7310
Peru,Americas,2012,78.5,30200000,10900
Philippines,Asia,2012,69.3,96900000,5990
Poland,Europe,2012,76.7,38300000,23200
Portugal,Europe,2012,80.3,10600000,25800
Romania,Europe,2012,74.6,20200000,18300
Rwanda,Africa,2012,66,10800000,1510
Sao Tome and Principe,Africa,2012,69.3,183000,2720
Saudi Arabia,Asia,2012,75.6,29100000,49700
Senegal,Africa,2012,64.8,13700000,2180
Serbia,Europe,2012,75.1,8960000,12900
Sierra Leone,Africa,2012,56.4,6770000,1400
Singapore,Asia,2012,83.2,5270000,76000
Slovak Republic,Europe,2012,76.2,5420000,26200
Slovenia,Europe,2012,80,2060000,28000
Somalia,Africa,2012,55.9,12800000,616
South Africa,Africa,2012,57.5,53000000,12300
Spain,Europe,2012,82.3,46900000,31100
Sri Lanka,Asia,2012,76.3,20400000,9980
Sudan,Africa,2012,66.8,36000000,4100
Swaziland,Africa,2012,50.5,1250000,7530
Sweden,Europe,2012,81.8,9540000,43300
Switzerland,Europe,2012,82.6,8030000,55900
Syria,Asia,2012,68.4,20400000,6300
Tanzania,Africa,2012,60.7,49100000,2230
Thailand,Asia,2012,77.2,67800000,14400
Togo,Africa,2012,60.4,6860000,1260
Trinidad and Tobago,Americas,2012,72.8,1340000,31300
Tunisia,Africa,2012,77.1,10900000,10400
Turkey,Europe,2012,78.6,74600000,20300
Uganda,Africa,2012,58.6,36300000,1640
United Kingdom,Europe,2012,80.7,64300000,36700
United States,Americas,2012,78.9,313000000,50500
Uruguay,Americas,2012,76.5,3400000,18500
Venezuela,Americas,2012,75.3,29900000,17700
Vietnam,Asia,2012,73.6,90500000,4910
Zambia,Africa,2012,54.5,14700000,3510
Zimbabwe,Africa,2012,54.1,14700000,1850
